2026-07-04 17:45:06.250 [http-nio-8074-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')] with root cause
java.lang.ClassCastException: class java.lang.Integer cannot be cast to class java.lang.String (java.lang.Integer and java.lang.String are in module java.base of loader 'bootstrap')
	at com.dubboai.aitransfer.nodes.CollectSaleRecordNode.apply(CollectSaleRecordNode.java:36)
	Suppressed: The stacktrace has been enhanced by Reactor, refer to additional information below: 
Assembly trace from producer [reactor.core.publisher.MonoCompletionStage] :
	reactor.core.publisher.Mono.fromFuture(Mono.java:629)
	com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:126)
Error has been observed at the following site(s):
	*____________________________________________Mono.fromFuture ⇢ at com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:126)
	|_                                          Mono.flatMapMany ⇢ at com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:127)
	*____________________________________________Mono.fromFuture ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.lambda$streamFromInitialNode$28(CompiledGraph.java:591)
	|_                                           Mono.onErrorMap ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.lambda$streamFromInitialNode$28(CompiledGraph.java:591)
	|_                                                 Mono.flux ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.lambda$streamFromInitialNode$28(CompiledGraph.java:591)
	*__MonoCompletionStage$MonoCompletionStageSubscription.apply ⇢ at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934)
	*_______________________________________________Flux.flatMap ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.streamFromInitialNode(CompiledGraph.java:582)
	|_                                                 Flux.last ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.invoke(CompiledGraph.java:640)
	|_                                                  Mono.map ⇢ at com.alibaba.cloud.ai.graph.CompiledGraph.invoke(CompiledGraph.java:640)
Original Stack Trace:
		at com.dubboai.aitransfer.nodes.CollectSaleRecordNode.apply(CollectSaleRecordNode.java:36)
		at com.alibaba.cloud.ai.graph.action.AsyncNodeAction.lambda$node_async$0(AsyncNodeAction.java:50)
		at com.alibaba.cloud.ai.graph.action.AsyncNodeActionWithConfig.lambda$of$1(AsyncNodeActionWithConfig.java:59)
		at com.alibaba.cloud.ai.graph.executor.NodeExecutor.executeNode(NodeExecutor.java:123)
		at com.alibaba.cloud.ai.graph.executor.NodeExecutor.execute(NodeExecutor.java:85)
		at com.alibaba.cloud.ai.graph.executor.MainGraphExecutor.execute(MainGraphExecutor.java:108)
		at com.alibaba.cloud.ai.graph.executor.MainGraphExecutor.lambda$handleStartNode$0(MainGraphExecutor.java:135)
		at reactor.core.publisher.FluxDefer.subscribe(FluxDefer.java:46)
		at reactor.core.publisher.Flux.subscribe(Flux.java:8891)
		at reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onComplete(FluxConcatArray.java:238)
		at reactor.core.publisher.FluxConcatArray.subscribe(FluxConcatArray.java:79)
		at reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
		at reactor.core.publisher.FluxDefer.subscribe(FluxDefer.java:54)
		at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
		at reactor.core.publisher.Mono.block(Mono.java:1778)
		at com.alibaba.cloud.ai.graph.CompiledGraph.invoke(CompiledGraph.java:640)
		at com.alibaba.cloud.ai.graph.CompiledGraph.invoke(CompiledGraph.java:662)
		at com.dubboai.aitransfer.controller.TestController.test(TestController.java:29)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
		at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
		at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
		at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
		at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
